{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260909 20:57:36 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,tradersenlos
>>> 76,1,1,DUT077119,,0
<<< 4,2,-1,2104,Market data farm connection is OK:hfarm,
Warning 2104, reqId -1: Market data farm connection is OK:hfarm
<<< 4,2,-1,2104,Market data farm connection is OK:usopt.nj,
Warning 2104, reqId -1: Market data farm connection is OK:usopt.nj
<<< 4,2,-1,2104,Market data farm connection is OK:usfarm,
Warning 2104, reqId -1: Market data farm connection is OK:usfarm
<<< 4,2,-1,2106,HMDS data farm connection is OK:apachmds,
Warning 2106, reqId -1: HMDS data farm connection is OK:apachmds
<<< 4,2,-1,2106,HMDS data farm connection is OK:ushmds,
Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
<<< 4,2,-1,2158,Sec-def data farm connection is OK:secdefhk,
Warning 2158, reqId -1: Sec-def data farm connection is OK:secdefhk
<<< 61,3,DUT077119,265598,AAPL,STK,,0.0,,,NASDAQ,USD,AAPL,NMS,1,328.95
position: Position(account='DUT077119', contract=Stock(conId=265598, symbol='AAPL', exchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), position=1.0, avgCost=328.95)
<<< 61,3,DUT077119,320227571,QQQ,STK,,0.0,,,NASDAQ,USD,QQQ,NMS,100,711.850003
position: Position(account='DUT077119', contract=Stock(conId=320227571, symbol='QQQ', exchange='NASDAQ', currency='USD', localSymbol='QQQ', tradingClass='NMS'), position=100.0, avgCost=711.850003)
<<< 62,1
<<< 6,2,$LEDGER-AccountOrGroup,DUT077119,BASE,DUT077119
<<< 6,2,$LEDGER-AccountOrGroup,DUT077119,USD,DUT077119
<<< 6,2,$LEDGER-AccruedCash,491.71,BASE,DUT077119
<<< 6,2,$LEDGER-AccruedCash,491.71,USD,DUT077119
<<< 6,2,$LEDGER-CashBalance,928486.05,BASE,DUT077119
<<< 6,2,$LEDGER-CashBalance,928486.05,USD,DUT077119
<<< 6,2,$LEDGER-CorporateBondValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-CorporateBondValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-Cryptocurrency,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-Cryptocurrency,0.00,USD,DUT077119
<<< 6,2,$LEDGER-Currency,BASE,BASE,DUT077119
<<< 6,2,$LEDGER-Currency,USD,USD,DUT077119
<<< 6,2,$LEDGER-ExchangeRate,1.00,BASE,DUT077119
<<< 6,2,$LEDGER-ExchangeRate,1.00,USD,DUT077119
<<< 6,2,$LEDGER-FundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FutureOptionValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FutureOptionValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FuturesPNL,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FuturesPNL,0.00,USD,DUT077119
<<< 6,2,$LEDGER-FxCashBalance,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-FxCashBalance,0.00,USD,DUT077119
<<< 6,2,$LEDGER-IssuerOptionValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-IssuerOptionValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-MoneyMarketFundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-MoneyMarketFundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-MutualFundValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-MutualFundValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-NetDividend,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-NetDividend,0.00,USD,DUT077119
<<< 6,2,$LEDGER-NetLiquidationByCurrency,1000750.9017,BASE,DUT077119
<<< 6,2,$LEDGER-NetLiquidationByCurrency,1000750.9017,USD,DUT077119
<<< 6,2,$LEDGER-OptionMarketValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-OptionMarketValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-RealCurrency,BASE,BASE,DUT077119
<<< 6,2,$LEDGER-RealCurrency,USD,USD,DUT077119
<<< 6,2,$LEDGER-RealizedPnL,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-RealizedPnL,0.00,USD,DUT077119
<<< 6,2,$LEDGER-StockMarketValue,71773.14,BASE,DUT077119
<<< 6,2,$LEDGER-StockMarketValue,71773.14,USD,DUT077119
<<< 6,2,$LEDGER-TBillValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-TBillValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-TBondValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-TBondValue,0.00,USD,DUT077119
<<< 6,2,$LEDGER-TotalCashBalance,928486.05,BASE,DUT077119
<<< 6,2,$LEDGER-TotalCashBalance,928486.05,USD,DUT077119
<<< 6,2,$LEDGER-UnrealizedPnL,259.19,BASE,DUT077119
<<< 6,2,$LEDGER-UnrealizedPnL,259.19,USD,DUT077119
<<< 6,2,$LEDGER-WarrantValue,0.00,BASE,DUT077119
<<< 6,2,$LEDGER-WarrantValue,0.00,USD,DUT077119
<<< 6,2,AccountCode,DUT077119,,DUT077119
<<< 6,2,AccountReady,true,,DUT077119
<<< 6,2,AccountType,INDIVIDUAL,,DUT077119
<<< 6,2,AccruedCash,491.71,USD,DUT077119
<<< 6,2,AccruedCash-C,0.00,USD,DUT077119
<<< 6,2,AccruedCash-P,0.00,USD,DUT077119
<<< 6,2,AccruedCash-S,491.71,USD,DUT077119
<<< 6,2,AccruedDividend,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-C,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-P,0.00,USD,DUT077119
<<< 6,2,AccruedDividend-S,0.00,USD,DUT077119
<<< 6,2,AvailableFunds,982315.91,USD,DUT077119
<<< 6,2,AvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,AvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,AvailableFunds-S,982315.91,USD,DUT077119
<<< 6,2,Billable,0.00,USD,DUT077119
<<< 6,2,Billable-C,0.00,USD,DUT077119
<<< 6,2,Billable-P,0.00,USD,DUT077119
<<< 6,2,Billable-S,0.00,USD,DUT077119
<<< 6,2,BuyingPower,3929263.63,USD,DUT077119
<<< 6,2,ColumnPrio-C,2,,DUT077119
<<< 6,2,ColumnPrio-P,5,,DUT077119
<<< 6,2,ColumnPrio-S,1,,DUT077119
<<< 6,2,Cushion,1,,DUT077119
<<< 6,2,EquityWithLoanValue,1000259.19,USD,DUT077119
<<< 6,2,EquityWithLoanValue-C,0.00,USD,DUT077119
<<< 6,2,EquityWithLoanValue-P,0.00,USD,DUT077119
<<< 6,2,EquityWithLoanValue-S,1000259.19,USD,DUT077119
<<< 6,2,ExcessLiquidity,982315.91,USD,DUT077119
<<< 6,2,ExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,ExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,ExcessLiquidity-S,982315.91,USD,DUT077119
<<< 6,2,FullAvailableFunds,982315.91,USD,DUT077119
<<< 6,2,FullAvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,FullAvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,FullAvailableFunds-S,982315.91,USD,DUT077119
<<< 6,2,FullExcessLiquidity,982315.91,USD,DUT077119
<<< 6,2,FullExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,FullExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,FullExcessLiquidity-S,982315.91,USD,DUT077119
<<< 6,2,FullInitMarginReq,17943.29,USD,DUT077119
<<< 6,2,FullInitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,FullInitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,FullInitMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,FullMaintMarginReq,17943.29,USD,DUT077119
<<< 6,2,FullMaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,FullMaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,FullMaintMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,GrossPositionValue,71773.14,USD,DUT077119
<<< 6,2,GrossPositionValue-C,0.00,USD,DUT077119
<<< 6,2,GrossPositionValue-S,71773.14,USD,DUT077119
<<< 6,2,Guarantee,0.00,USD,DUT077119
<<< 6,2,Guarantee-C,0.00,USD,DUT077119
<<< 6,2,Guarantee-P,0.00,USD,DUT077119
<<< 6,2,Guarantee-S,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-C,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-P,0.00,USD,DUT077119
<<< 6,2,IncentiveCoupons-S,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-C,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-P,0.00,USD,DUT077119
<<< 6,2,IndianStockHaircut-S,0.00,USD,DUT077119
<<< 6,2,InitMarginReq,17943.29,USD,DUT077119
<<< 6,2,InitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,InitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,InitMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,Leverage-C,0.00,,DUT077119
<<< 6,2,Leverage-S,0.07,,DUT077119
<<< 6,2,LookAheadAvailableFunds,982315.91,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-C,0.00,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-P,0.00,USD,DUT077119
<<< 6,2,LookAheadAvailableFunds-S,982315.91,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity,982315.91,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-C,0.00,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-P,0.00,USD,DUT077119
<<< 6,2,LookAheadExcessLiquidity-S,982315.91,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq,17943.29,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-C,0.00,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-P,0.00,USD,DUT077119
<<< 6,2,LookAheadInitMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq,17943.29,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,LookAheadMaintMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,LookAheadNextChange,1788960600,,DUT077119
<<< 6,2,MaintMarginReq,17943.29,USD,DUT077119
<<< 6,2,MaintMarginReq-C,0.00,USD,DUT077119
<<< 6,2,MaintMarginReq-P,0.00,USD,DUT077119
<<< 6,2,MaintMarginReq-S,17943.29,USD,DUT077119
<<< 6,2,NLVAndMarginInReview,false,,DUT077119
<<< 6,2,NetLiquidation,1000750.90,USD,DUT077119
<<< 6,2,NetLiquidation-C,0.00,USD,DUT077119
<<< 6,2,NetLiquidation-P,0.00,USD,DUT077119
<<< 6,2,NetLiquidation-S,1000750.90,USD,DUT077119
<<< 6,2,NetLiquidationUncertainty,0.00,USD,DUT077119
<<< 6,2,PASharesValue,0.00,USD,DUT077119
<<< 6,2,PASharesValue-C,0.00,USD,DUT077119
<<< 6,2,PASharesValue-P,0.00,USD,DUT077119
<<< 6,2,PASharesValue-S,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-C,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-P,0.00,USD,DUT077119
<<< 6,2,PhysicalCertificateValue-S,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-C,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-P,0.00,USD,DUT077119
<<< 6,2,PostExpirationExcess-S,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-C,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-P,0.00,USD,DUT077119
<<< 6,2,PostExpirationMargin-S,0.00,USD,DUT077119
<<< 6,2,RegTEquity,1000750.90,USD,DUT077119
<<< 6,2,RegTEquity-S,1000750.90,USD,DUT077119
<<< 6,2,RegTMargin,35886.57,USD,DUT077119
<<< 6,2,RegTMargin-S,35886.57,USD,DUT077119
<<< 6,2,SMA,964864.33,USD,DUT077119
<<< 6,2,SMA-S,964864.33,USD,DUT077119
<<< 6,2,SegmentTitle-C,US Commodities,,DUT077119
<<< 6,2,SegmentTitle-P,Crypto at Paxos,,DUT077119
<<< 6,2,SegmentTitle-S,US Securities,,DUT077119
<<< 6,2,SettledCashByDate,20260909:928486.05,BASE,DUT077119
<<< 6,2,SettledCashByDate,20260909:928486.05,USD,DUT077119
<<< 6,2,SettledCashByDate-C,20260909:0,BASE,DUT077119
<<< 6,2,SettledCashByDate-C,20260909:0,USD,DUT077119
<<< 6,2,SettledCashByDate-P,20260909:0,BASE,DUT077119
<<< 6,2,SettledCashByDate-P,20260909:0,USD,DUT077119
<<< 6,2,SettledCashByDate-S,20260909:928486.05,BASE,DUT077119
<<< 6,2,SettledCashByDate-S,20260909:928486.05,USD,DUT077119
<<< 6,2,TotalCashValue,928486.05,USD,DUT077119
<<< 6,2,TotalCashValue-C,0.00,USD,DUT077119
<<< 6,2,TotalCashValue-P,0.00,USD,DUT077119
